POS,Height (in),Weight (lbs),40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Pro Bowl
OT,78.0,321,5.41,20,29.0,102,4.9,8.23,0
LB,73.0,235,4.7,24,33.5,114,4.33,7.31,0
CB,71.0,193,4.56,9,32.0,114,4.29,7.31,0
OT,78.5,290,5.2,22,25.0,99,4.83,7.31,0
RB,71.13,208,4.39,15,37.0,121,4.39,7.18,0
LB,72.6,242,4.78,25,33.0,113,4.39,7.31,1
LB,74.25,243,4.72,24,34.0,117,4.28,6.73,0
WR,72.75,207,4.58,22,34.0,119,4.2,7.06,0
OG,76.75,352,5.31,30,34.0,114,4.36,7.31,0
LB,72.88,222,4.59,16,33.0,120,4.26,7.13,1
RB,76.13,246,4.87,17,33.0,116,4.35,7.04,0
WR,72.0,170,4.68,8,31.0,114,4.51,7.31,0
OG,76.88,307,5.03,31,28.0,120,4.5,7.44,0
S,70.63,202,4.77,17,39.5,128,4.45,7.31,0
CB,71.75,190,4.49,12,38.5,127,4.19,6.9,1
LB,70.38,226,4.71,19,32.5,118,4.51,7.47,0
DT,75.1,273,5.24,19,25.5,96,4.63,7.31,0
WR,72.75,212,4.51,22,36.0,113,4.43,6.96,0
CB,71.0,185,4.67,16,38.0,118,4.39,7.37,0
DT,76.0,298,4.77,30,26.0,103,4.53,7.07,1
OT,79.63,336,5.09,21,31.0,98,5.0,8.19,1
DT,73.25,335,5.37,38,29.5,102,4.91,8.09,1
S,71.4,208,4.77,11,34.5,116,4.04,7.31,0
DE,76.9,261,4.81,28,29.0,108,4.35,7.31,0
S,73.38,207,4.56,9,35.5,122,4.27,6.85,1
LB,74.38,238,4.65,24,32.5,115,4.31,7.0,0
S,69.13,203,4.45,20,36.0,124,4.46,7.31,1
RB,68.88,209,4.41,32,40.5,132,4.12,6.83,0
LB,73.38,248,5.0,16,30.0,104,4.56,7.51,1
DT,76.0,344,5.12,22,29.5,103,4.69,7.66,1
DE,77.25,269,4.86,24,32.0,120,4.21,6.89,1
WR,72.88,211,4.42,20,33.0,120,3.98,6.71,1
DE,74.0,252,4.75,26,34.5,118,4.5,7.35,1
C,74.88,309,5.24,26,29.0,104,4.59,8.06,0
CB,69.0,185,4.62,20,31.5,115,4.02,6.81,0
LB,76.75,249,4.76,21,40.5,133,4.55,7.09,0
CB,71.8,204,4.55,15,39.5,120,3.96,7.65,1
CB,73.6,188,4.66,18,32.0,121,4.41,7.31,1
LB,72.5,221,4.87,16,30.5,110,4.41,7.31,0
DT,73.0,309,5.38,25,24.5,92,4.99,8.03,0
OT,78.9,323,5.23,26,30.0,102,4.6,7.31,1
CB,71.88,195,4.8,10,32.9,114,4.42,7.31,1
RB,71.0,210,4.61,20,32.0,113,4.14,7.08,0
TE,77.1,244,5.14,12,28.5,107,4.79,7.31,0
RB,67.88,201,4.49,17,32.5,105,4.37,6.94,1
RB,71.63,241,4.8,30,32.5,110,4.46,7.2,1
DT,73.25,299,4.99,25,32.5,109,4.67,7.5,0
WR,71.25,187,4.71,21,32.5,118,4.51,7.31,0
OT,76.63,316,5.21,27,29.5,113,4.67,7.42,1
CB,72.0,190,4.57,12,38.0,113,4.37,6.98,0
CB,71.25,190,4.49,21,36.5,120,4.0,6.5,0
WR,70.38,203,4.53,10,34.0,111,4.21,6.77,1
QB,76.3,213,4.75,13,28.7,109,4.45,7.31,1
DT,76.5,342,5.05,36,32.6,115,4.46,7.31,1
QB,77.63,213,4.77,20,38.5,119,4.45,7.31,1
QB,75.38,226,4.93,20,34.5,123,4.25,6.96,0
RB,71.5,224,4.55,19,34.0,125,4.29,6.96,0
DE,75.13,263,4.81,28,32.5,112,4.2,7.22,0
S,72.6,204,4.6,11,38.0,123,4.15,7.25,0
OG,77.0,303,5.12,24,25.0,96,4.64,7.66,1
C,73.4,298,5.25,29,28.0,93,4.51,7.81,0
RB,71.0,213,4.67,22,32.0,112,4.33,7.13,0
DE,76.25,263,4.74,20,34.0,118,4.5,7.19,1
CB,72.25,197,4.41,10,31.9,125,4.28,6.75,1
S,73.38,205,4.67,13,32.0,113,3.95,6.47,0
WR,70.5,184,4.89,20,30.8,111,4.47,7.31,1
LB,73.13,222,4.66,19,38.0,126,4.35,7.09,0
LB,75.1,238,4.94,19,30.5,102,4.5,7.31,0
QB,77.25,237,4.77,19,30.5,118,4.15,6.86,1
OT,78.38,316,5.47,26,30.0,101,4.88,8.31,0
WR,72.38,199,4.28,14,40.0,129,4.27,6.9,1
WR,70.5,180,4.43,17,37.5,130,4.44,7.31,0
DE,78.0,294,4.87,24,25.0,105,4.45,7.79,0
WR,75.1,197,4.63,22,32.5,113,4.08,6.9,0
DE,75.6,267,4.93,25,34.0,109,4.23,7.09,0
OG,75.0,290,5.55,17,27.0,100,5.0,7.31,0
C,77.13,312,4.99,26,33.5,115,4.51,8.04,1
WR,72.75,220,4.38,19,34.5,123,4.27,7.0,0
DE,73.9,255,4.91,27,29.0,109,4.3,7.31,0
QB,77.0,233,4.86,18,32.5,111,4.54,7.31,1
OG,74.88,304,5.12,27,35.5,105,4.49,7.29,0
OT,79.13,309,4.87,29,30.5,116,4.49,7.39,1
CB,71.8,182,4.29,17,31.4,110,4.44,7.31,1
DE,76.3,252,4.94,25,32.5,120,4.47,7.31,1
CB,69.5,186,4.34,16,36.0,125,4.27,6.92,1
OT,77.0,320,5.34,24,27.5,100,4.84,7.87,1
DE,73.63,282,4.77,25,31.5,120,4.44,7.57,0
RB,71.63,231,4.64,15,31.5,112,4.15,7.09,0
QB,76.6,229,4.48,21,34.0,114,4.36,7.31,1
LB,75.5,231,4.76,16,31.5,111,4.25,7.31,1
OT,75.88,307,5.15,23,27.0,101,4.58,7.36,1
CB,70.88,188,4.49,18,34.0,123,4.07,7.2,0
OT,79.38,321,5.46,16,28.5,96,4.87,8.28,0
WR,72.0,191,4.36,15,36.5,127,4.06,6.87,0
LB,72.9,246,4.88,20,30.5,112,4.28,7.84,1
DT,75.63,309,5.15,23,37.0,109,4.67,7.45,0
QB,75.0,220,4.88,20,28.5,101,4.32,7.28,0
QB,75.75,235,4.81,20,28.5,108,4.48,7.26,0
RB,72.0,232,4.53,19,35.5,122,4.27,7.31,0
CB,69.75,189,4.62,18,34.5,120,4.22,7.12,0
C,75.0,283,5.22,21,25.5,96,4.9,8.24,0
S,75.25,231,4.62,22,32.0,116,4.41,7.36,1
LB,72.88,224,4.71,22,35.5,123,4.25,7.03,0
WR,70.5,183,4.53,15,33.5,123,4.45,7.09,1
LB,74.63,245,4.61,20,37.0,121,4.38,7.49,0
OT,76.25,317,4.78,21,34.0,114,4.36,7.31,1
TE,76.63,244,4.73,20,32.6,114,4.44,7.31,0
QB,73.5,212,4.52,19,36.0,125,4.13,7.31,1
DT,73.75,299,4.98,28,31.0,114,4.64,7.3,0
QB,75.88,221,5.2,20,25.5,101,4.78,7.64,0
RB,71.0,218,4.42,18,36.0,123,4.4,7.14,0
CB,70.0,202,4.54,17,40.0,127,3.95,6.72,0
RB,69.63,198,4.4,21,40.0,130,4.46,7.31,0
QB,72.6,241,4.87,18,31.5,105,4.76,7.31,0
QB,76.25,225,4.91,19,27.0,113,4.51,7.26,0
OT,75.4,306,5.19,18,27.0,106,4.63,7.31,1
WR,74.88,216,4.48,21,36.5,122,4.17,6.71,1
QB,73.5,199,4.83,15,34.0,116,4.13,7.31,1
RB,68.9,213,4.73,18,33.0,115,4.14,7.4,1
WR,71.9,199,4.51,21,33.5,110,4.31,7.2,0
S,72.8,205,4.36,15,35.5,117,4.29,7.31,1
WR,72.5,226,4.49,19,36.5,120,4.25,7.0,1
LB,73.4,238,4.76,23,31.5,110,4.28,7.33,1
QB,73.88,213,4.63,20,30.0,111,4.49,7.36,0
OT,77.5,306,4.78,20,32.6,115,4.43,7.31,0
TE,78.13,259,4.83,19,34.5,113,4.37,7.24,1
S,72.1,209,4.66,24,33.5,111,4.33,7.31,0
OG,75.5,306,5.23,28,26.0,98,5.02,7.83,1
DT,75.5,244,4.95,22,32.0,114,4.21,7.31,1
OG,74.75,326,5.25,38,26.5,93,4.8,8.3,0
S,74.4,201,4.5,9,36.5,130,4.18,7.09,1
RB,69.5,216,4.34,27,40.0,117,4.29,6.99,1
TE,74.75,248,4.62,22,38.0,127,4.18,7.43,0
RB,70.38,201,4.48,17,39.5,130,4.31,7.07,0
DE,74.1,239,4.73,23,29.5,110,4.35,7.31,0
CB,72.25,197,4.61,14,33.0,124,4.23,7.09,1
CB,71.38,192,4.47,19,34.0,119,3.9,6.76,1
OG,77.8,277,5.03,21,29.0,109,4.66,7.31,0
WR,72.3,194,4.6,21,33.5,119,4.39,7.31,0
DT,75.5,294,4.94,35,32.5,115,4.2,7.23,0
QB,75.88,232,4.86,21,32.5,108,4.29,7.47,0
WR,74.9,213,4.65,20,33.0,120,4.26,7.31,1
DE,75.6,285,5.11,23,33.5,122,4.34,7.31,1
WR,75.63,211,4.48,18,34.5,126,4.21,6.91,1
RB,66.38,179,4.42,11,31.5,118,4.27,7.22,1
CB,70.75,184,4.3,15,39.0,133,4.19,6.79,1
CB,68.6,176,4.41,21,37.0,122,3.95,6.84,1
RB,74.6,232,4.94,18,32.5,111,4.52,7.31,1
C,76.25,302,5.11,29,33.0,112,4.49,7.5,1
WR,73.4,194,4.44,21,37.0,118,4.36,7.31,0
DT,73.75,301,5.4,40,32.5,104,4.45,8.0,0
S,72.25,212,4.55,21,34.5,116,4.16,7.35,0
QB,77.3,230,4.88,20,31.9,112,4.35,7.31,1
QB,73.0,222,4.59,20,35.0,125,4.46,7.31,1
DT,72.13,299,4.96,26,29.0,112,4.64,7.21,0
CB,69.75,189,4.59,14,30.0,117,4.08,6.72,1
C,74.4,299,5.21,22,25.5,100,4.54,7.85,1
OT,75.5,279,5.55,10,24.5,92,4.66,7.31,0
QB,75.88,221,4.65,21,33.1,115,4.38,7.31,1
RB,71.63,213,4.37,21,34.5,130,4.18,7.28,1
OG,77.0,325,4.79,35,26.5,105,4.62,7.65,1
QB,74.6,234,4.89,18,30.5,109,4.29,7.31,0
WR,73.5,208,4.59,20,31.5,117,4.42,7.31,0
DE,73.5,266,4.74,29,38.5,117,4.42,7.31,1
DE,76.1,274,5.12,26,29.0,105,4.49,7.68,0
C,74.75,299,4.98,34,26.0,104,4.34,7.5,1
WR,72.13,209,4.59,21,34.5,114,4.55,7.34,0
LB,75.38,236,4.64,21,38.5,119,4.28,6.9,1
QB,73.88,235,4.72,21,33.0,116,4.28,6.97,0
LB,73.3,249,4.9,18,29.0,113,4.38,7.31,0
OT,79.0,334,5.17,28,30.5,112,4.83,8.23,1
S,71.1,209,4.6,21,35.0,118,4.22,7.18,0
RB,70.25,219,4.59,23,33.0,115,4.19,7.03,0
LB,75.13,247,4.6,24,35.0,123,4.16,7.07,0
TE,75.9,246,4.73,28,33.5,120,4.2,7.31,0
RB,73.0,238,4.81,30,34.0,119,4.32,7.28,0
QB,75.25,226,4.81,23,34.0,114,4.26,7.1,1
OT,76.75,305,5.35,30,26.0,108,4.82,8.03,0
TE,76.0,252,5.02,16,32.0,113,4.31,7.4,0
OG,76.75,333,5.22,39,30.5,103,4.94,7.66,1
QB,74.3,224,4.7,22,33.0,116,4.33,7.31,0
CB,72.75,202,4.5,10,38.0,131,4.22,6.82,1
QB,73.8,197,4.86,15,25.0,105,4.52,7.31,0
C,76.5,301,5.08,20,32.6,114,4.44,7.31,0
OT,76.9,306,5.32,24,22.5,101,4.71,7.31,1
TE,78.0,241,4.82,18,30.1,109,4.48,7.31,1
OT,80.25,311,4.94,29,31.5,117,4.4,6.96,0
CB,70.38,193,4.3,15,36.5,125,4.25,6.67,0
LB,74.25,265,4.62,21,32.0,117,4.64,7.55,1
OT,78.0,307,5.06,27,33.5,107,4.77,7.62,0
LB,74.0,247,4.98,17,32.0,113,4.39,7.27,0
C,75.38,293,5.27,23,21.0,98,4.58,7.4,0
WR,74.0,225,4.52,14,38.0,133,4.46,7.1,1
LB,73.0,228,4.51,16,35.5,121,4.28,6.84,0
WR,71.8,176,4.63,20,33.5,120,4.38,7.31,0
QB,76.75,228,4.94,21,30.4,115,4.51,7.4,1
QB,75.13,225,4.93,21,32.0,110,4.37,6.96,0
RB,72.8,232,4.45,22,35.5,123,4.39,7.31,0
DT,75.0,299,5.0,26,32.0,111,4.46,8.09,0
OT,78.0,358,4.86,18,31.6,113,4.38,7.31,1
OT,77.88,306,4.78,27,32.0,112,4.4,7.09,1
DE,76.38,253,5.08,21,26.5,104,4.58,7.12,0
OG,77.1,314,5.3,28,28.0,106,4.53,7.31,0
K,74.88,232,5.04,15,30.5,117,4.52,7.31,0
OG,76.0,299,5.38,22,29.5,102,4.73,7.9,0
RB,72.38,211,4.48,21,30.0,117,4.51,7.31,0
RB,72.63,231,4.4,24,33.0,112,4.2,6.69,0
OG,76.38,310,5.28,27,33.6,113,4.43,7.31,1
WR,69.6,187,4.55,19,31.5,115,4.44,7.31,1
K,76.5,220,4.83,13,28.0,105,4.31,7.31,1
DE,76.0,307,5.03,15,31.0,112,4.44,7.21,0
RB,73.1,222,4.41,20,37.5,112,4.37,7.31,1
OT,77.0,307,5.08,29,29.0,109,4.68,7.47,1
QB,74.3,193,4.58,7,32.5,110,4.11,7.31,1
RB,69.9,206,4.69,18,35.5,117,4.41,7.31,0
TE,75.6,236,4.86,18,29.0,103,4.2,7.31,1
DT,73.1,274,5.3,18,28.0,105,4.63,7.31,0
RB,71.63,248,4.67,31,33.0,115,4.42,7.31,0
RB,66.6,180,4.53,15,32.5,112,4.37,7.31,0
OT,78.63,320,5.28,19,29.0,96,4.5,7.72,1
RB,70.5,222,4.95,21,32.0,109,4.2,7.31,0
DT,74.0,281,5.22,22,30.7,97,4.44,7.31,1
TE,77.4,248,4.88,15,31.0,119,4.47,7.76,1
LB,73.13,228,4.5,24,33.0,113,4.45,7.31,0
RB,71.6,224,4.79,16,33.5,113,4.16,7.31,1
CB,72.4,195,4.72,17,35.5,117,4.44,7.31,0
WR,73.88,209,4.71,21,36.5,126,4.38,7.31,0
K,73.38,225,4.8,14,32.9,114,4.42,7.31,1
OG,75.63,310,4.79,21,30.4,115,4.43,7.31,0
TE,77.25,261,4.66,20,35.0,113,4.53,7.07,1
WR,65.88,165,4.37,15,36.5,117,4.03,7.03,1
RB,67.0,195,4.53,17,43.0,126,4.16,7.31,0
K,72.88,220,4.78,22,33.0,113,4.45,7.31,1
CB,69.4,194,4.32,22,35.0,129,3.96,6.89,0
CB,72.0,173,4.42,7,32.5,117,4.34,7.31,1
DE,78.5,320,4.96,30,31.5,104,4.54,7.31,0
DE,77.1,261,4.89,18,30.8,111,4.47,7.31,0
LB,73.38,220,4.68,25,29.5,109,4.39,7.09,0
WR,74.8,210,4.4,22,39.5,124,4.05,6.86,1
LB,76.0,243,4.65,21,34.0,120,4.28,6.9,1
OG,76.13,307,5.14,21,30.0,95,4.44,7.52,1
DT,76.63,318,5.21,26,31.5,108,4.86,7.75,1
DE,77.38,305,4.78,22,33.0,113,4.45,7.31,0
K,70.0,165,4.79,20,32.3,115,4.46,7.31,0
DE,74.75,273,4.69,30,35.0,126,4.58,6.95,0
OG,76.88,316,5.32,34,29.5,98,4.56,7.3,1
C,74.5,303,5.06,28,27.5,110,4.87,7.72,0
LB,72.88,234,4.67,25,35.0,123,4.32,6.89,1
LB,74.13,231,4.59,17,37.5,113,4.53,7.04,1
LB,75.25,242,4.58,27,38.0,123,4.12,6.92,1
OT,79.88,345,5.85,14,19.5,82,5.38,7.87,0
TE,77.63,256,4.83,23,29.5,117,4.45,7.12,0
RB,69.0,209,4.46,19,33.0,112,4.08,6.9,0
K,76.6,251,4.95,17,30.7,111,4.44,7.31,0
CB,70.88,183,4.32,16,39.0,136,4.46,7.31,1
DT,78.1,321,5.13,21,30.0,110,4.72,8.07,1
RB,68.25,187,4.6,13,32.5,117,4.32,7.31,0
QB,72.3,197,4.82,17,37.0,118,4.1,7.31,0
S,72.4,219,4.53,13,30.5,111,4.33,7.31,1
S,72.8,202,4.47,22,38.5,123,4.15,7.08,1
S,69.9,204,4.6,14,36.0,116,4.01,6.93,1
K,73.0,237,4.79,20,32.6,115,4.46,7.31,0
RB,66.75,196,4.48,21,32.5,118,4.53,7.13,0
TE,78.0,254,4.91,20,31.0,115,4.29,7.31,1
WR,69.0,183,4.38,17,28.5,116,4.41,7.31,0
OG,74.8,325,5.21,19,25.5,103,5.11,7.31,1
OG,74.38,300,5.09,37,35.5,117,4.41,7.34,0
OT,78.9,334,4.89,19,31.8,111,4.39,7.31,1
WR,72.0,193,4.39,16,30.1,109,4.48,7.31,1
LB,74.5,240,4.81,21,35.0,111,4.54,6.93,0
K,74.8,231,4.9,19,30.7,111,4.47,7.31,1
OT,77.0,307,5.12,26,31.0,104,4.64,7.87,1
CB,71.8,177,4.62,5,34.0,121,4.53,7.31,0
LB,74.13,251,4.65,20,32.0,119,4.27,7.05,0
WR,71.6,210,4.33,20,45.0,134,4.0,7.31,1
LB,75.13,238,4.73,17,29.5,114,4.32,7.11,1
QB,73.1,212,5.06,17,29.5,110,4.58,7.31,0
RB,70.1,198,4.59,17,32.0,117,4.01,7.31,1
WR,74.88,211,4.45,22,38.0,112,4.02,6.83,1
WR,72.4,207,4.6,18,38.5,122,4.37,7.31,1
OT,76.5,293,5.12,23,29.0,106,4.5,7.31,0
LB,72.75,227,4.55,24,36.0,121,4.2,7.14,1
LB,74.5,242,4.8,16,33.5,117,4.22,7.0,1
CB,69.75,193,4.46,14,35.5,120,4.28,6.92,1
TE,75.13,234,4.42,19,36.0,125,4.23,6.92,1
DE,74.4,269,4.75,25,34.0,111,4.54,7.49,1
LB,75.75,237,4.71,21,36.5,125,4.28,6.91,0
OT,76.9,301,5.09,19,30.5,108,4.73,8.23,1
WR,71.5,174,4.47,15,33.5,116,4.16,7.31,0
C,75.0,293,5.17,20,32.6,114,4.44,7.31,0
TE,77.13,245,4.88,21,32.5,109,4.09,6.99,0
RB,69.3,207,4.44,13,39.5,130,4.37,7.31,1
WR,72.75,203,4.47,17,40.0,124,4.14,7.02,0
CB,69.4,185,4.68,14,34.5,118,4.46,7.22,1
LB,71.4,251,4.84,19,31.5,116,4.49,7.74,0
RB,72.1,235,4.69,17,28.0,112,4.49,7.7,0
DE,76.63,234,4.72,19,38.0,123,4.12,7.09,0
RB,71.0,248,4.86,18,31.6,113,4.38,7.31,1
OT,75.9,296,5.15,24,32.5,114,4.71,7.6,1
LB,75.8,231,4.74,16,34.5,113,4.25,7.31,0
OT,76.75,306,4.71,31,34.5,112,4.72,7.62,1
DE,73.38,265,4.98,23,29.5,108,4.43,7.31,0
OT,76.88,323,5.28,26,23.5,97,5.0,8.24,0
C,77.63,333,4.77,20,33.3,106,4.45,7.31,1
RB,70.63,196,4.27,18,36.0,126,4.43,7.31,1
CB,71.5,204,4.38,16,38.0,125,4.08,6.56,1
OT,76.25,302,4.97,22,32.0,113,4.44,7.37,1
C,75.63,312,5.58,21,28.5,97,4.76,7.81,1
CB,71.13,190,4.42,21,38.5,126,4.03,6.84,0
QB,73.6,208,4.96,21,32.4,100,4.34,7.46,1
CB,73.0,193,4.49,16,38.0,124,4.09,7.03,0
QB,76.5,218,5.02,17,29.5,110,4.29,7.31,1
DT,76.13,338,5.18,37,31.5,110,4.65,7.95,1
WR,70.75,188,4.59,20,34.0,118,4.46,7.14,0
CB,71.0,187,4.52,11,36.0,121,4.01,7.31,0
RB,70.8,196,4.88,17,31.9,112,4.35,7.31,0
RB,71.0,260,4.74,20,32.6,114,4.44,7.31,0
CB,69.9,186,4.51,21,34.5,116,4.09,7.1,1
C,75.63,314,4.74,20,33.5,116,4.46,7.31,1
TE,76.13,267,4.69,31,33.5,119,4.53,7.08,0
DT,75.75,297,5.03,27,23.5,101,4.7,7.6,0
RB,71.25,202,4.48,10,37.5,121,4.22,6.57,1
CB,69.3,188,4.43,18,33.5,119,4.3,7.31,1
OG,75.4,295,5.29,25,33.5,105,4.33,7.31,0
TE,75.9,248,4.89,23,33.0,107,4.2,7.17,0
WR,70.6,181,4.38,14,32.0,111,4.2,7.31,1
CB,69.5,189,4.38,19,39.0,127,4.0,6.69,1
TE,73.5,226,4.86,18,29.5,107,4.35,7.31,0
S,70.5,211,4.56,19,34.0,121,4.12,7.0,1
DE,76.0,281,4.82,21,35.0,117,4.65,7.25,1
DT,75.0,337,5.1,23,31.5,106,4.68,7.8,0
LB,73.38,244,4.76,22,33.5,111,4.3,7.11,1
RB,70.6,216,4.81,10,28.7,109,4.45,7.31,0
CB,72.5,190,4.38,15,36.0,123,3.94,6.61,1
TE,73.8,257,4.92,23,30.0,108,4.6,7.31,0
TE,75.9,252,4.97,20,29.0,111,4.32,8.16,0
WR,70.88,196,4.56,15,39.0,128,4.62,7.55,0
TE,73.3,225,4.72,19,33.5,110,4.18,7.31,1
CB,70.75,183,4.83,12,34.0,113,4.35,7.11,0
QB,73.5,214,5.03,17,26.0,105,4.48,7.31,0
OG,75.88,314,5.11,26,26.0,106,4.78,7.3,1
RB,74.0,228,4.43,22,39.5,127,4.12,6.84,0
CB,71.0,193,4.4,14,33.5,119,4.18,6.71,0
LB,72.5,261,4.68,32,34.0,117,4.14,7.62,1
WR,70.9,180,4.55,21,35.0,116,4.09,7.28,0
TE,76.5,255,4.93,20,27.5,108,4.46,7.31,0
LB,74.1,227,4.63,26,36.5,126,4.17,7.13,0
C,74.5,288,5.38,24,26.5,107,4.77,7.31,0
LB,75.0,246,4.53,35,41.0,130,4.15,6.91,1
C,74.6,297,5.31,27,28.5,101,4.46,8.24,1
OT,78.13,309,5.34,24,26.0,102,4.63,7.8,0
TE,74.9,213,4.57,18,36.5,121,4.44,7.31,0
S,73.5,213,4.54,19,32.5,119,4.32,7.21,0
DE,75.75,258,4.87,21,36.5,117,4.51,7.31,0
OG,75.75,307,5.34,32,26.5,106,4.7,8.15,0
LB,71.8,239,4.56,17,33.0,116,4.25,7.31,1
QB,70.13,207,4.79,19,32.6,115,4.46,7.31,1
DE,74.0,239,4.69,17,34.5,120,4.43,7.31,0
OG,77.13,331,5.24,27,27.5,92,4.93,7.85,1
LB,76.13,257,4.55,26,36.0,118,4.3,7.19,0
QB,78.13,233,4.86,21,34.1,112,4.29,7.31,0
OG,76.63,319,5.52,19,22.5,90,5.03,8.24,0
WR,71.75,197,4.45,22,38.0,120,4.19,6.68,1
OT,76.88,312,4.79,32,32.6,115,4.46,7.31,0
K,72.8,195,4.86,18,31.6,113,4.38,7.31,0
