POS,Height (in),Weight (lbs),40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Pro Bowl
S,71.4,204,4.79,19,32.0,112,4.43,7.31,0
WR,71.5,202,4.82,16,30.1,109,4.48,7.31,1
K,71.1,192,4.86,18,31.6,113,4.38,7.31,1
DE,76.75,284,4.85,25,28.0,105,4.41,7.38,1
C,75.5,295,5.2,27,34.0,108,4.55,7.72,1
WR,71.75,183,4.38,21,36.0,123,4.36,7.31,0
TE,74.88,247,4.89,24,34.1,112,4.29,7.31,0
QB,74.0,230,5.01,22,30.0,105,4.2,7.11,1
TE,77.0,249,4.76,24,30.5,111,4.47,7.08,1
S,71.0,199,4.7,7,28.0,114,4.1,7.31,0
CB,76.13,205,4.26,21,42.0,118,4.51,7.31,1
LB,74.88,253,4.63,27,32.5,117,4.51,6.9,1
RB,68.0,194,4.62,26,26.5,112,4.46,6.96,1
LB,72.88,231,4.7,20,36.5,130,4.32,7.09,0
TE,73.88,250,4.74,20,33.5,116,4.46,7.31,0
OT,79.88,314,5.38,20,27.0,102,4.87,7.87,0
TE,76.38,254,4.59,16,34.5,122,4.27,7.12,1
LB,74.4,230,4.69,22,30.0,113,4.42,7.31,0
S,71.9,200,4.54,19,35.0,123,4.19,7.24,1
RB,73.38,232,4.77,20,33.3,117,4.45,7.31,1
QB,71.9,208,4.72,16,32.5,108,4.39,7.31,0
S,72.0,209,4.63,22,33.5,117,4.33,7.31,0
CB,73.38,193,4.33,21,36.5,127,3.9,6.63,0
WR,70.25,191,4.46,16,33.5,115,4.34,7.08,1
WR,69.6,177,4.45,18,31.0,114,4.21,7.31,0
LB,73.25,244,4.44,22,33.5,116,4.32,7.26,1
C,76.1,279,5.44,16,24.5,103,5.01,7.31,0
OT,76.88,320,4.85,24,36.5,121,4.68,7.65,1
CB,69.38,169,4.52,8,39.0,122,4.25,6.96,0
WR,71.25,204,4.49,20,34.0,124,4.21,7.31,0
RB,72.6,217,4.89,19,31.8,111,4.39,7.31,1
S,72.0,199,4.56,17,40.5,122,4.28,7.0,0
QB,73.8,220,4.9,22,34.0,110,4.14,7.06,0
DT,73.5,295,4.95,23,30.5,110,4.41,7.31,1
DE,77.0,278,5.07,14,30.5,103,4.56,7.31,1
OT,76.1,292,5.47,24,25.0,97,4.77,7.31,0
OG,76.75,310,5.43,20,25.5,100,5.38,8.4,0
OT,75.63,319,5.2,28,30.4,108,4.5,7.55,1
WR,72.63,197,4.52,19,38.0,118,4.24,6.79,0
DT,75.4,297,5.0,26,31.0,105,4.33,7.31,1
S,74.5,209,4.6,16,33.0,117,3.92,6.78,1
OG,77.25,308,5.33,26,28.5,97,4.88,7.86,0
WR,73.6,209,4.91,19,31.1,112,4.44,7.31,0
QB,76.4,221,4.95,19,31.0,109,4.47,7.97,0
WR,76.0,196,4.44,20,39.5,136,4.33,7.19,0
WR,74.75,211,4.56,8,36.0,124,4.46,7.31,0
DT,75.6,327,4.9,32,30.7,111,4.47,7.31,0
DE,74.25,270,4.81,21,29.0,115,4.51,7.31,0
DT,74.3,292,4.9,19,29.5,103,4.57,7.31,1
C,73.8,308,5.49,15,26.0,93,4.88,7.31,0
S,73.6,209,4.55,19,33.5,123,4.25,7.31,0
LB,72.38,241,4.46,24,39.5,132,4.28,7.1,1
TE,77.88,254,4.53,23,35.5,114,4.48,7.04,1
WR,72.1,184,4.61,22,36.0,112,4.39,7.31,1
K,73.75,210,4.79,21,30.4,115,4.43,7.31,0
DE,76.0,265,4.62,22,34.0,116,4.4,7.13,1
K,70.6,187,4.88,20,31.9,112,4.35,7.31,1
DE,73.63,272,4.76,22,27.0,109,4.6,7.32,0
OT,78.63,301,5.26,26,32.5,107,4.6,8.07,0
DE,77.38,290,4.91,34,37.0,120,4.21,6.88,0
DT,76.63,302,4.97,20,29.5,106,4.53,7.59,1
S,73.5,212,4.55,18,34.0,123,4.25,7.23,0
C,75.25,305,4.92,29,34.1,112,4.29,7.31,1
S,70.75,204,4.5,22,38.0,119,4.43,7.39,1
LB,74.0,234,4.73,17,26.0,110,4.5,7.25,0
WR,69.38,202,4.43,10,37.5,123,4.21,7.0,0
C,74.75,296,5.31,23,27.5,107,4.7,8.14,0
OT,77.0,324,5.28,20,23.0,97,4.47,7.31,1
RB,67.5,186,4.4,22,35.5,116,4.08,6.69,0
OT,76.75,309,5.14,22,32.5,111,4.54,7.68,0
OG,77.25,304,4.96,35,34.0,117,4.16,7.37,1
CB,71.6,197,4.48,16,31.0,114,4.01,7.31,1
S,74.13,202,4.63,15,37.0,127,4.32,7.13,1
DE,77.0,259,4.79,26,30.8,111,4.47,7.31,1
WR,71.38,197,4.42,20,32.6,114,4.44,7.31,0
K,72.63,224,4.78,21,34.0,114,4.36,7.31,0
DT,74.0,307,5.1,26,30.5,106,4.5,7.41,0
TE,76.13,251,4.63,28,37.5,131,4.25,6.77,1
S,70.63,195,4.44,11,33.0,121,4.4,7.31,1
CB,71.25,182,4.49,14,36.0,128,4.23,6.96,0
DE,76.1,254,4.76,19,34.0,118,4.2,7.64,1
DT,72.75,304,5.06,30,31.0,112,4.56,7.37,1
DT,73.3,314,5.25,34,34.3,112,4.37,7.31,1
DT,76.9,318,5.18,33,31.0,108,4.4,7.85,1
WR,71.6,195,4.88,20,30.5,110,4.09,7.09,1
QB,74.3,199,4.96,18,34.5,118,4.38,7.31,0
OG,78.0,327,5.37,20,30.0,103,4.76,7.58,0
RB,71.3,203,4.95,17,30.7,111,4.44,7.31,0
RB,74.6,238,4.89,20,30.8,111,4.47,7.31,1
DE,75.75,268,4.98,24,37.5,115,4.41,7.31,0
TE,77.6,253,4.87,15,30.5,110,4.41,7.31,0
WR,72.3,192,4.44,21,37.0,118,4.36,7.31,1
OG,76.25,304,4.91,33,33.0,112,4.45,7.48,1
C,74.6,270,4.9,19,30.7,111,4.47,7.31,1
LB,73.38,268,4.71,31,31.5,111,4.25,7.01,1
WR,68.13,185,4.29,13,40.5,129,4.06,6.53,1
WR,72.1,184,4.65,19,35.5,112,4.53,7.31,0
DE,77.0,279,4.93,26,33.5,106,4.51,7.28,1
LB,73.8,248,4.88,26,31.9,112,4.35,7.31,0
WR,70.1,181,4.42,20,34.5,127,4.35,7.31,0
CB,74.0,185,4.59,20,33.5,123,4.46,7.02,0
TE,76.63,251,4.7,17,37.5,123,4.18,7.02,1
WR,69.0,173,4.82,13,30.1,109,4.48,7.31,0
QB,74.5,221,4.95,20,29.5,105,4.48,7.54,0
K,74.25,185,4.77,20,32.7,114,4.41,7.31,1
DE,74.63,286,5.0,21,30.0,108,4.44,7.49,1
S,73.8,196,4.61,9,35.5,111,4.21,7.31,0
OG,75.3,318,5.04,22,33.5,111,4.33,7.31,1
LB,76.63,250,4.61,26,34.5,122,4.22,6.89,1
WR,72.88,212,4.39,13,37.5,125,4.09,6.9,0
WR,67.4,172,4.47,20,33.5,124,4.3,7.31,1
CB,73.38,205,4.74,20,33.5,116,4.46,7.31,1
OG,74.1,290,4.9,19,31.0,110,4.41,7.31,0
LB,73.38,226,4.79,21,30.4,115,4.43,7.31,0
S,73.0,230,4.64,21,36.5,115,3.97,7.09,1
LB,74.5,244,4.97,15,31.0,118,4.56,7.19,0
DE,74.63,275,5.01,19,31.5,107,4.58,7.4,0
TE,77.8,264,4.65,25,31.0,112,4.39,7.31,1
TE,75.75,247,4.52,18,35.0,132,4.59,7.0,1
WR,71.0,189,4.45,20,37.0,120,4.02,6.8,0
CB,70.5,199,4.49,24,33.5,118,4.18,6.85,0
DE,78.0,237,4.88,18,33.0,118,4.31,7.31,1
WR,75.5,205,4.9,18,31.0,110,4.41,7.31,1
WR,74.3,186,4.64,5,30.5,114,4.36,7.31,0
DT,74.8,276,4.96,25,28.0,109,4.4,7.31,1
DT,76.13,295,5.04,23,30.5,114,4.48,7.32,1
WR,74.13,211,4.34,22,35.5,127,4.19,7.15,0
LB,74.63,246,4.42,21,37.0,126,4.06,6.7,1
DT,76.0,305,4.93,31,28.0,105,4.55,7.73,0
OG,76.63,300,5.18,25,32.0,106,4.35,7.35,1
OG,75.9,291,5.3,34,28.5,106,4.41,7.31,0
OT,77.5,295,5.12,17,29.5,113,4.44,7.31,1
LB,73.63,233,4.56,17,34.5,123,4.24,6.97,1
WR,73.3,215,4.47,21,37.0,116,4.09,7.2,1
CB,69.8,183,4.51,15,37.5,126,3.99,7.31,0
QB,72.5,219,4.71,21,32.5,118,4.51,7.31,0
DE,78.63,295,4.77,20,32.7,114,4.41,7.31,0
DE,74.63,253,4.75,21,31.5,110,4.31,7.25,0
DE,74.4,270,4.57,21,38.5,120,4.42,7.31,1
S,71.3,209,4.65,15,36.0,120,4.08,6.75,0
LB,76.88,255,4.66,15,34.5,117,4.19,6.82,1
DT,76.0,329,5.23,22,26.5,104,4.7,7.85,0
S,73.75,215,4.47,21,40.0,132,4.34,7.34,1
DE,77.5,265,4.98,20,34.1,110,4.28,6.9,1
QB,76.13,217,4.78,21,32.0,113,3.96,6.82,1
CB,72.63,199,4.49,18,44.5,147,3.94,6.78,1
CB,70.25,184,4.51,14,40.5,132,3.84,6.82,0
WR,72.9,204,4.89,20,30.8,111,4.47,7.31,1
RB,69.25,223,4.46,28,36.0,120,4.16,6.79,1
QB,71.8,202,4.86,17,30.5,115,4.6,7.31,1
WR,73.75,231,4.5,19,33.0,119,4.39,7.09,0
LB,72.88,228,4.8,25,35.0,117,4.3,7.06,0
K,76.88,239,4.8,22,32.9,114,4.42,7.31,1
OG,77.0,346,4.99,36,32.0,105,4.53,7.37,1
OT,75.5,308,5.19,21,24.5,108,4.53,7.47,0
TE,74.3,268,4.9,28,31.0,110,4.41,7.31,0
QB,74.4,215,5.1,19,29.5,108,4.36,7.31,0
DE,72.9,266,4.48,28,33.5,111,4.33,7.31,1
LB,75.3,235,5.0,9,27.5,112,4.47,7.31,1
OT,78.13,300,5.22,23,26.5,101,4.97,8.0,0
CB,72.0,186,4.54,15,35.5,123,4.41,7.31,1
RB,73.8,232,4.85,17,28.5,113,4.17,7.31,1
LB,75.13,246,4.36,19,34.0,126,4.4,6.96,1
OT,78.0,303,5.21,20,34.0,103,4.59,8.08,0
OT,78.25,324,5.21,22,30.0,111,4.53,7.38,0
TE,75.9,238,5.23,12,26.5,108,4.28,7.31,0
QB,74.6,224,4.76,21,36.5,119,4.23,6.94,0
DE,74.13,261,4.73,31,34.5,122,4.5,7.39,1
WR,71.8,182,4.46,9,30.0,114,4.51,7.31,1
CB,72.13,201,4.5,15,37.0,123,4.01,6.68,1
QB,77.0,248,4.56,21,35.0,126,4.18,6.92,1
RB,72.13,256,4.9,14,29.5,113,4.47,7.14,1
S,72.0,228,4.53,20,35.0,120,4.33,7.38,1
CB,69.38,184,4.52,16,32.5,119,4.37,7.0,0
DE,76.3,269,4.82,20,30.1,109,4.48,7.31,1
DE,75.6,261,4.93,19,28.0,99,4.72,7.31,1
K,68.13,164,4.77,20,32.7,114,4.41,7.31,0
WR,71.25,176,4.57,21,31.0,120,4.12,6.57,0
OG,75.5,317,5.23,30,25.5,98,4.56,7.69,1
RB,69.4,203,4.56,15,35.5,120,4.0,7.18,1
DE,75.13,247,4.82,14,37.5,109,4.26,7.07,0
OT,78.0,370,5.32,33,28.0,105,5.18,8.2,1
OG,76.13,298,5.3,21,25.0,101,4.61,7.44,0
DT,73.0,303,5.05,29,32.0,104,4.21,7.63,0
C,75.5,303,5.64,28,24.0,111,4.39,7.31,0
CB,68.5,180,4.49,16,34.5,121,4.2,7.31,0
CB,71.1,189,4.66,10,33.5,115,4.21,7.31,0
LB,73.25,242,4.59,22,32.0,114,4.29,7.31,1
DE,74.8,273,5.08,19,31.1,112,4.47,7.31,0
OT,77.0,302,5.09,32,35.0,115,4.58,7.83,1
OT,78.63,311,4.94,28,33.0,110,4.88,7.95,1
QB,78.13,224,5.07,20,28.5,116,4.6,7.85,0
QB,72.5,211,4.94,20,29.5,108,4.21,7.31,0
OT,77.0,304,5.5,25,21.5,96,4.9,7.31,1
WR,73.75,204,4.62,20,31.0,116,4.08,6.75,1
WR,73.25,202,4.43,20,37.5,126,4.46,7.31,1
DT,74.5,294,5.02,30,32.0,116,4.59,7.33,1
OG,76.5,314,5.24,30,29.0,114,4.84,7.45,1
LB,73.0,245,4.84,23,32.5,109,4.0,6.98,1
OG,74.4,298,5.37,18,25.0,89,4.9,7.31,0
WR,75.1,221,4.63,20,35.0,121,4.21,7.31,0
S,71.13,208,4.39,19,33.5,113,4.46,7.03,0
RB,70.0,195,4.5,15,43.5,129,3.86,6.9,1
OT,78.13,313,4.94,20,28.0,107,4.63,7.83,1
OG,75.0,293,5.26,32,25.5,96,4.64,7.84,1
CB,69.13,196,4.56,17,35.5,113,4.15,7.22,1
LB,75.0,241,4.63,16,30.5,116,4.46,6.88,0
RB,71.88,230,4.59,16,34.0,122,4.34,7.14,1
OG,75.63,313,5.42,23,24.0,100,4.89,8.14,0
OG,75.0,332,5.58,28,22.5,96,5.1,7.78,1
C,74.63,296,5.24,36,27.0,107,4.53,7.46,1
C,76.1,270,5.29,28,26.5,102,4.79,7.31,1
RB,72.6,214,4.59,16,34.0,115,4.33,7.31,0
OT,79.0,313,5.26,37,27.5,102,4.73,7.44,1
WR,72.5,201,4.45,27,33.0,113,4.45,7.31,0
DT,72.9,274,4.96,26,31.0,110,4.41,7.31,1
RB,69.9,198,4.47,13,33.0,114,4.21,7.31,1
OT,78.13,314,5.55,15,29.0,105,5.0,8.46,0
WR,71.13,212,4.6,15,33.0,117,4.39,7.27,0
LB,74.88,243,4.64,30,35.0,120,4.22,6.84,1
DT,78.88,300,4.78,21,34.0,114,4.36,7.31,0
DT,76.3,315,4.95,22,30.7,111,4.44,7.31,1
DE,76.13,268,4.96,18,30.0,111,4.37,7.01,0
LB,74.1,245,4.71,20,31.0,111,4.32,7.27,0
OT,77.5,316,5.11,26,28.5,105,4.37,8.37,0
LB,72.4,240,4.92,20,32.5,116,4.13,7.31,1
LB,73.9,244,4.54,19,38.0,125,4.41,7.31,1
RB,70.4,200,4.53,17,39.5,129,4.35,7.31,0
LB,72.13,228,4.59,17,38.0,119,4.35,7.19,0
S,68.6,194,4.61,20,41.5,120,4.0,7.31,1
QB,75.38,226,4.71,21,32.5,118,4.51,7.31,0
TE,74.5,266,4.79,22,34.0,112,4.43,7.38,1
CB,71.6,207,4.58,19,39.0,122,4.2,7.21,0
RB,72.25,213,4.62,21,30.0,116,4.43,7.31,0
S,73.25,218,4.54,19,34.0,124,4.44,7.23,0
C,78.5,297,5.35,16,21.5,100,4.77,7.31,0
TE,77.0,260,4.84,26,32.0,121,4.11,6.96,0
OG,76.63,316,5.16,25,24.5,98,5.16,7.87,0
RB,72.25,223,4.56,24,33.5,120,4.38,7.09,0
OG,75.0,304,5.39,23,27.5,100,4.67,7.73,0
S,70.1,204,4.44,18,40.0,132,4.36,7.31,1
OG,76.75,294,5.3,30,28.0,111,4.9,7.75,0
QB,75.75,231,4.97,20,28.5,103,4.36,7.16,1
WR,76.75,231,4.53,12,37.0,114,4.26,7.08,1
RB,70.3,221,4.43,18,40.5,124,4.21,6.84,1
OG,77.0,274,5.23,18,26.0,106,4.78,7.31,1
K,70.13,174,4.77,21,32.7,114,4.37,7.31,0
WR,72.4,190,4.53,6,25.5,106,4.64,7.31,1
RB,73.25,226,4.61,22,36.0,117,4.22,7.19,0
S,70.75,211,4.65,13,32.0,111,4.22,6.74,0
DE,76.3,292,5.15,23,27.5,99,4.4,7.74,0
QB,76.8,221,4.9,22,32.6,113,4.33,7.31,1
WR,70.5,180,4.59,7,35.0,116,4.19,6.8,1
S,73.0,207,4.57,15,32.5,116,4.49,7.18,0
QB,73.0,217,5.06,22,32.8,112,4.39,7.31,0
LB,72.6,235,4.88,18,32.0,113,4.29,7.31,0
DT,74.13,301,4.78,23,31.9,115,4.96,7.31,0
CB,71.3,180,4.68,10,35.0,122,4.33,7.31,0
OT,74.6,289,5.32,27,31.1,112,4.44,7.31,0
WR,75.25,213,4.78,17,31.9,115,4.46,7.31,0
OT,79.1,296,5.14,18,30.0,102,4.85,7.31,0
DE,74.63,253,4.71,28,33.0,108,4.31,7.02,0
DE,78.0,243,4.67,18,32.0,111,4.07,7.27,1
WR,76.5,229,4.54,28,37.0,120,4.09,7.05,1
WR,77.0,230,4.56,20,41.0,130,4.2,7.37,0
CB,72.0,202,4.33,10,36.0,125,3.98,7.31,1
OT,76.63,319,5.05,23,32.5,107,4.57,7.18,1
LB,75.3,247,4.72,18,31.5,107,4.15,6.84,0
RB,70.88,232,4.62,17,36.5,115,4.25,7.15,1
QB,77.0,240,4.91,19,31.1,112,4.44,7.31,1
QB,75.0,206,4.84,20,31.5,108,4.58,7.33,0
DT,74.8,293,4.9,22,34.3,112,4.37,7.31,0
DE,75.0,271,5.02,18,34.5,115,4.4,7.31,0
S,69.5,202,4.6,19,33.5,117,4.18,7.09,0
C,74.3,272,4.94,24,30.0,109,4.34,7.31,1
QB,75.13,222,4.85,21,31.0,106,4.34,6.95,0
RB,70.8,196,4.49,14,33.5,114,4.28,7.31,0
CB,70.1,176,4.53,19,38.0,124,4.06,7.31,1
OG,75.0,288,5.15,26,26.0,98,4.3,7.31,1
QB,69.8,196,4.8,15,29.5,109,4.35,7.31,0
CB,71.63,197,4.53,17,37.5,121,4.08,7.08,1
RB,72.13,213,4.64,21,30.0,118,4.51,7.31,0
LB,72.88,236,4.51,20,33.5,117,4.46,7.31,1
LB,75.4,247,4.77,14,37.5,122,3.98,7.06,0
DT,74.5,303,5.19,17,25.0,103,5.29,7.31,0
OG,75.75,301,5.02,16,25.5,110,4.58,7.32,1
RB,70.6,219,4.66,22,30.5,106,4.33,7.31,0
CB,73.5,210,4.43,14,40.5,132,4.65,7.29,1
DE,79.75,290,5.11,16,29.5,111,4.69,7.45,1
CB,69.13,188,4.51,11,36.5,124,4.06,6.82,0
DE,75.0,241,4.93,13,36.5,128,4.23,7.31,0
S,73.5,212,4.77,12,36.0,115,4.46,7.31,0
OT,78.1,266,5.09,17,30.5,110,4.68,7.31,0
WR,72.1,195,4.64,17,31.0,112,4.38,7.31,0
WR,73.6,193,4.74,18,30.0,113,4.18,7.31,0
WR,70.9,188,4.73,19,29.0,105,4.5,7.83,0
RB,70.5,246,4.8,24,30.5,109,4.47,7.31,1
DT,72.5,291,4.84,21,33.1,115,4.38,7.31,1
TE,76.88,257,4.63,20,35.0,124,4.42,7.09,1
WR,71.9,200,4.57,20,33.0,120,4.62,7.31,0
OT,77.0,310,4.77,34,28.5,111,4.42,7.31,1
K,71.8,183,4.95,17,30.7,111,4.44,7.31,1
TE,74.5,251,4.83,35,30.5,113,4.37,7.31,0
WR,72.4,195,4.55,18,31.5,116,4.29,7.31,0
OT,78.4,322,5.38,28,31.0,100,4.62,7.78,0
DE,76.0,277,5.28,11,27.0,101,4.73,7.31,0
WR,72.88,190,4.48,11,36.5,123,4.23,6.83,1
K,73.38,200,4.72,19,33.0,117,4.46,7.31,1
DE,74.4,264,4.9,24,40.0,125,4.37,7.85,1
OG,75.25,307,5.02,21,20.5,102,4.76,7.81,0
OT,79.25,306,5.05,27,28.5,116,4.44,7.59,1
RB,69.0,204,4.86,18,31.6,113,4.38,7.31,1
CB,74.4,213,4.5,16,37.5,124,4.39,7.31,1
CB,69.0,189,4.57,18,34.0,116,4.38,7.31,1
WR,71.25,181,4.26,21,35.5,123,4.29,7.31,1
RB,72.63,222,4.52,17,32.6,114,4.44,7.31,1
DE,74.25,262,4.81,24,32.0,108,4.63,7.9,0
RB,69.38,217,4.58,21,34.0,109,4.11,6.91,1
OG,74.9,310,5.4,19,24.5,106,4.62,7.31,1
K,72.63,221,4.91,11,25.5,106,4.38,7.31,0
LB,72.63,241,4.78,19,32.0,116,4.56,7.5,0
RB,68.88,245,4.79,25,30.0,103,4.42,7.1,0
OG,75.75,308,4.91,25,30.5,117,4.54,7.61,1
OT,77.25,307,5.18,38,32.5,105,4.8,7.79,1
DE,75.0,285,4.93,23,32.0,116,4.56,7.31,0
DE,77.75,278,4.68,21,31.5,111,4.61,7.21,1
QB,72.25,225,4.72,21,33.0,112,4.08,6.97,0
WR,76.25,235,4.5,21,31.5,111,4.43,7.18,0
LB,76.75,251,4.53,16,39.5,124,4.28,6.95,1
RB,72.5,225,4.8,16,30.0,110,4.51,7.31,0
TE,74.8,264,5.28,17,31.0,112,4.47,7.31,0
WR,74.0,182,4.67,17,34.0,119,4.3,7.31,0
LB,76.5,253,4.54,19,32.3,117,4.46,7.31,1
WR,70.8,193,4.55,19,32.0,113,4.46,7.33,1
TE,76.75,246,4.82,17,34.0,113,4.38,7.14,0
CB,71.75,189,4.53,14,36.5,123,4.18,6.95,0
DT,72.6,294,5.03,28,36.0,108,4.56,7.44,0
TE,77.63,243,4.64,22,31.0,117,4.23,6.92,1
S,70.63,195,4.5,11,35.0,111,4.33,7.06,1
RB,69.3,207,4.75,10,29.0,112,4.51,7.31,1
TE,74.63,249,4.79,24,32.5,110,4.12,7.21,0
C,75.1,328,5.15,26,28.5,98,4.99,8.21,1
K,69.25,187,4.96,21,33.1,115,4.38,7.31,1
DT,73.0,302,4.93,27,35.0,119,4.49,7.31,0
OT,78.63,325,4.71,21,24.5,101,4.9,7.94,0
DE,76.9,304,4.84,23,30.0,112,5.01,7.66,1
K,68.9,171,4.78,15,24.5,103,4.38,7.31,0
LB,76.0,226,4.9,19,30.7,111,4.47,7.31,1
DT,73.4,274,5.22,28,26.5,105,4.63,7.31,0
WR,69.63,165,4.52,15,35.5,123,4.28,7.16,0
C,74.75,307,5.08,28,33.0,113,4.64,7.91,0
WR,70.88,207,4.69,14,29.0,103,4.75,7.28,0
K,71.5,182,4.86,20,32.6,114,4.44,7.31,0
OG,74.88,320,5.14,28,25.0,101,4.87,8.22,0
QB,74.25,225,4.81,22,30.5,107,4.47,7.06,1
DE,75.5,256,4.85,20,31.4,110,4.44,7.31,1
LB,74.5,241,4.68,27,39.0,122,4.41,7.37,1
DE,77.1,279,5.08,19,29.5,110,4.34,7.48,1
RB,71.5,224,4.89,20,30.8,111,4.47,7.31,0
TE,76.63,241,4.81,21,34.1,112,4.29,7.31,0
QB,77.6,243,5.05,22,30.5,110,4.62,7.65,1
DE,76.63,274,4.75,21,34.0,113,4.07,6.9,0
OG,78.3,288,5.25,14,25.0,93,4.84,7.31,1
RB,71.75,221,4.57,19,39.0,121,4.1,7.1,1
OG,77.63,309,5.21,23,26.0,111,4.78,7.97,1
QB,75.0,221,5.04,19,26.0,102,4.79,7.31,1
RB,70.5,201,4.71,17,31.0,120,4.51,7.31,0
QB,74.13,225,4.8,20,30.0,114,4.08,6.88,1
