POS,Height (in),Weight (lbs),40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,Pro Bowl
LB,73.1,237,4.86,18,31.6,113,4.38,7.31,0
OT,76.75,311,5.24,21,26.0,102,4.71,7.57,0
RB,70.9,233,4.6,19,32.8,112,4.39,7.31,0
DE,76.63,256,4.63,25,33.5,118,4.47,7.14,0
DE,74.13,252,4.59,29,35.5,124,4.73,7.07,1
OG,74.5,303,5.22,32,32.9,114,4.42,7.31,0
OG,75.8,275,5.08,33,27.5,98,4.35,7.31,1
DT,75.3,279,5.17,23,24.0,103,4.71,7.31,0
RB,69.6,222,4.6,29,34.0,115,4.37,7.38,0
QB,74.63,221,4.77,19,27.5,109,4.36,7.06,0
DE,75.5,274,5.0,24,31.0,110,4.45,7.31,1
DT,73.8,286,5.1,25,27.0,101,4.72,7.31,1
QB,72.75,217,4.47,21,37.5,126,4.09,6.78,1
LB,72.88,226,4.67,22,26.5,116,4.48,7.22,0
RB,72.0,233,4.4,29,41.0,115,4.24,7.31,1
C,74.8,266,4.97,25,26.5,103,4.6,7.31,0
QB,73.63,212,4.71,21,32.5,118,4.51,7.31,0
LB,73.75,222,4.45,15,35.5,118,4.26,7.1,0
DE,77.13,252,4.57,25,36.5,130,4.35,6.95,1
DT,76.25,305,5.1,25,27.5,99,4.79,8.0,0
OT,78.63,306,4.96,30,27.0,115,4.65,7.33,1
LB,74.1,224,4.83,8,30.0,105,4.65,7.31,0
LB,72.75,229,4.77,18,31.0,110,4.28,7.07,0
LB,76.25,256,4.65,20,39.5,124,4.15,6.88,1
DE,76.8,271,4.91,28,35.5,122,4.5,7.48,1
RB,73.88,234,4.62,17,32.5,109,4.2,7.09,0
RB,69.0,214,4.49,25,35.5,121,4.1,6.57,1
CB,70.25,197,4.43,18,34.0,117,4.4,7.21,1
S,71.0,213,4.52,16,39.5,124,4.33,7.31,0
WR,74.0,206,4.78,20,32.6,115,4.43,7.31,1
OT,78.8,305,5.49,20,24.5,98,4.88,7.31,0
OT,79.8,349,4.88,24,31.9,112,4.35,7.31,1
TE,75.8,253,4.85,9,31.4,110,4.44,7.31,0
TE,76.38,256,4.89,16,34.0,115,4.42,7.01,1
RB,71.0,200,4.41,21,30.5,122,4.22,6.8,1
LB,74.6,221,4.7,26,34.0,120,4.29,7.31,0
LB,74.13,236,4.71,24,37.5,120,4.16,6.89,1
DT,73.9,320,5.28,22,31.0,102,4.85,8.12,0
OT,77.88,316,5.09,26,31.5,109,4.67,7.93,1
LB,73.63,238,4.71,22,37.0,116,4.2,6.94,1
TE,76.38,250,4.6,24,32.0,120,4.45,7.49,1
RB,72.63,228,4.58,19,29.5,114,4.31,7.53,0
LB,75.63,256,4.59,21,40.5,128,4.18,6.87,1
RB,68.0,176,4.52,12,34.5,114,4.3,7.05,0
CB,70.88,187,4.48,11,37.5,115,4.46,7.31,0
CB,72.3,191,4.45,13,35.5,111,4.44,7.31,1
CB,71.63,190,4.38,16,37.5,125,3.85,6.67,1
RB,71.1,200,4.95,17,30.7,111,4.44,7.31,0
LB,71.8,203,4.9,19,31.5,108,4.31,7.25,1
DT,76.5,263,5.15,16,29.0,111,4.43,7.31,0
RB,71.63,210,4.52,13,35.0,121,4.37,7.0,1
CB,71.75,194,4.38,17,38.5,132,4.14,6.87,1
CB,71.0,173,4.68,19,34.0,113,3.99,7.31,0
OG,76.63,315,4.92,22,30.5,102,4.72,7.31,1
RB,70.5,184,4.51,18,32.4,118,4.39,7.31,0
QB,74.38,218,4.58,20,33.5,124,4.43,7.31,1
OG,74.63,310,5.5,29,28.5,104,4.76,7.67,0
WR,72.13,208,4.35,18,37.5,125,4.15,7.01,1
QB,74.3,203,4.81,15,28.7,109,4.45,7.31,1
RB,74.0,263,4.79,21,32.3,115,4.46,7.31,0
OG,75.5,309,5.4,19,25.5,96,5.05,7.31,0
WR,76.38,217,4.59,21,35.0,122,4.14,6.81,0
TE,76.38,250,4.72,19,34.0,119,4.49,7.12,0
QB,74.38,214,4.69,20,34.5,110,4.2,7.31,1
DT,74.63,314,5.06,29,28.5,102,4.62,7.31,1
DT,74.13,300,5.07,21,24.0,118,4.51,7.31,0
OT,80.13,307,5.18,22,28.5,105,4.58,7.52,0
RB,72.0,216,4.38,21,32.2,110,3.88,6.87,1
DT,75.88,307,5.03,32,35.5,105,4.44,7.21,1
WR,74.75,220,4.34,17,38.5,135,4.25,6.66,1
S,72.0,211,4.68,17,30.5,114,4.15,6.98,0
DE,78.88,267,4.65,21,34.0,122,4.48,7.22,0
LB,74.88,270,4.62,30,36.5,125,4.37,6.95,1
DT,77.0,291,4.98,30,35.0,119,4.48,7.12,0
WR,69.5,183,4.37,7,35.5,119,4.36,7.03,1
DE,75.75,292,4.85,26,33.5,117,4.23,7.35,1
S,71.75,205,4.52,17,32.0,124,4.16,7.04,0
S,69.88,197,4.59,16,34.5,120,4.29,6.98,0
RB,69.6,227,4.57,24,37.5,119,4.22,7.32,1
WR,70.63,190,4.46,16,38.0,124,4.36,7.31,1
DE,76.63,294,4.92,21,30.0,114,4.37,7.31,1
OG,76.0,301,5.23,22,28.5,110,4.66,7.85,0
DT,75.0,303,4.83,19,30.5,112,4.46,7.31,1
CB,69.6,187,4.59,12,38.0,124,4.34,7.31,1
OT,77.88,316,5.45,15,24.0,102,4.84,8.07,0
RB,72.88,259,4.77,19,32.5,115,4.42,7.31,0
C,76.0,311,5.03,26,30.0,103,4.59,7.58,1
RB,70.4,236,4.84,27,30.5,104,4.38,7.31,1
WR,72.88,212,4.56,14,39.5,123,4.3,6.82,1
LB,74.0,223,4.77,19,32.5,115,4.42,7.31,1
DT,73.3,323,5.21,36,32.6,113,4.33,7.31,1
WR,73.5,211,4.61,20,38.5,123,4.37,7.31,1
WR,76.0,227,4.85,17,31.4,110,4.44,7.31,0
CB,68.3,179,4.95,17,30.7,111,4.44,7.31,0
CB,70.13,183,4.54,11,35.0,120,4.35,7.09,0
RB,70.3,189,4.32,8,33.5,119,4.27,7.31,1
LB,73.5,223,4.82,19,28.0,108,4.15,7.31,1
CB,71.75,200,4.49,13,38.0,123,4.07,6.78,0
LB,74.38,246,4.59,26,42.5,132,4.44,7.31,0
RB,70.8,203,4.87,8,30.5,106,4.41,7.31,1
LB,72.0,234,4.9,23,32.5,109,4.13,7.31,1
DT,73.5,337,5.12,33,32.0,103,4.69,7.9,1
TE,75.25,254,4.39,33,42.0,128,4.17,7.0,1
C,75.25,303,5.31,26,31.0,105,4.47,7.39,0
CB,70.4,193,4.7,9,39.0,118,4.4,7.04,0
OT,77.3,334,5.12,24,30.5,102,4.73,7.58,1
CB,73.0,207,4.49,12,40.0,131,3.89,7.05,1
DT,75.13,319,4.93,24,27.0,106,4.62,7.83,1
RB,74.63,232,4.86,18,35.0,121,4.24,6.92,0
CB,70.9,201,4.47,20,39.5,126,4.06,7.31,0
QB,73.6,208,4.71,17,31.5,120,4.44,7.31,0
QB,76.88,237,4.75,20,33.5,119,4.4,6.9,1
LB,72.38,233,4.58,20,32.0,121,4.33,7.34,0
OG,75.9,292,4.86,28,31.6,113,4.38,7.31,0
QB,76.4,211,5.3,21,24.5,99,4.38,7.2,1
OG,75.0,294,5.38,17,25.5,95,4.63,7.31,1
TE,77.5,261,4.81,21,32.0,112,4.4,7.21,1
RB,70.25,242,4.74,32,32.5,111,4.41,7.23,1
LB,73.3,234,4.62,24,38.5,124,4.5,7.25,1
TE,74.4,250,4.69,16,29.0,109,4.59,7.31,1
WR,70.25,199,4.42,17,35.0,120,4.34,7.12,1
S,73.0,219,4.53,19,37.5,128,4.28,7.31,1
CB,72.63,207,4.53,16,32.5,117,4.39,7.09,0
DT,73.5,297,5.12,27,25.5,100,4.8,7.52,0
DE,74.63,245,4.79,20,29.0,110,4.56,7.47,0
RB,73.5,216,4.74,16,32.0,118,4.25,7.31,1
LB,74.25,236,4.7,15,38.0,124,4.22,6.98,1
DE,74.4,278,4.96,27,29.5,106,4.47,7.2,0
OT,76.38,309,5.28,28,33.0,114,4.58,7.66,0
CB,76.3,192,4.7,7,37.0,115,4.33,7.31,0
DT,73.38,293,4.75,34,33.0,117,4.43,7.33,1
LB,72.3,231,4.6,23,32.5,107,4.33,7.31,0
OT,79.63,316,5.2,29,29.5,104,4.87,7.73,0
RB,67.3,174,4.64,20,34.5,122,4.26,7.31,1
OT,75.1,328,5.47,28,23.5,92,4.77,8.02,0
TE,76.9,252,4.91,17,33.5,112,4.19,7.31,1
CB,70.75,193,4.38,16,36.0,126,4.07,6.7,1
OG,77.1,315,5.14,31,33.5,106,4.74,7.82,1
S,73.1,211,4.56,16,36.5,121,4.14,6.96,1
DT,74.3,292,4.86,17,28.7,109,4.45,7.31,1
OT,76.13,315,5.09,24,27.5,105,4.52,7.58,1
S,72.9,198,4.55,14,35.5,124,4.25,7.31,0
RB,72.75,226,4.68,23,32.0,115,4.53,7.09,1
WR,71.6,179,4.48,8,30.5,110,4.11,7.31,0
LB,72.38,235,4.58,24,38.0,127,4.22,6.88,0
DE,75.75,280,5.14,22,26.5,108,4.69,7.72,0
DE,76.38,269,4.65,24,36.0,121,4.41,7.37,1
C,75.88,311,5.17,20,28.5,106,4.75,7.31,1
OG,73.63,342,5.75,32,22.5,93,4.46,7.31,0
K,72.0,232,4.79,19,32.6,115,4.46,7.31,1
DE,77.13,241,5.02,10,28.5,113,4.75,7.45,0
WR,71.88,205,4.31,11,40.0,135,4.03,7.31,0
LB,76.13,246,4.66,16,40.5,121,4.27,7.21,1
TE,72.1,207,4.6,18,36.0,121,3.99,7.31,0
S,73.8,206,4.64,16,39.0,121,4.24,6.97,1
RB,71.63,218,4.37,19,36.0,121,4.33,7.0,1
LB,71.5,246,4.92,27,29.5,100,4.24,7.73,0
K,72.25,189,4.77,20,32.7,114,4.41,7.31,0
RB,70.8,244,4.56,21,37.0,124,4.36,7.31,1
S,73.25,209,4.41,14,41.5,135,4.18,6.94,1
RB,70.0,220,4.64,18,35.0,112,4.46,7.31,1
K,72.0,187,4.86,21,33.1,115,4.38,7.31,1
WR,67.3,164,4.35,1,28.0,113,4.21,7.31,0
RB,71.13,210,4.49,22,30.5,116,4.53,7.27,1
RB,69.75,214,4.56,15,39.5,131,4.56,7.1,1
QB,77.0,243,5.03,21,30.5,112,4.68,7.14,1
OT,78.13,306,4.77,33,26.5,105,4.57,7.53,0
S,74.75,190,4.52,8,33.5,116,4.24,7.04,0
DE,76.3,257,4.65,16,32.5,124,4.57,7.31,1
C,74.3,291,4.89,20,30.8,111,4.47,7.31,1
CB,73.0,187,4.75,4,29.5,102,4.24,7.31,0
DE,76.3,271,4.78,24,33.0,114,4.15,7.21,0
RB,72.63,224,4.5,25,41.5,127,4.27,6.82,1
WR,75.75,218,4.5,18,35.5,120,4.15,7.0,1
TE,74.6,242,4.85,22,31.5,112,4.3,7.31,0
QB,72.63,223,4.62,20,34.0,120,4.44,7.31,0
OT,76.3,345,4.91,19,31.1,112,4.44,7.31,1
S,73.88,213,4.54,19,34.0,122,4.12,6.63,1
TE,75.5,247,4.81,20,33.0,117,4.51,7.28,0
LB,73.75,241,4.77,20,33.5,116,4.44,6.89,0
TE,77.6,278,4.96,18,33.5,115,4.42,7.13,0
LB,78.1,231,4.86,14,29.5,109,4.64,7.31,1
LB,75.13,240,4.62,23,35.5,121,4.18,6.9,1
TE,75.6,255,4.77,22,33.0,106,4.19,7.12,0
OT,76.8,311,5.3,26,34.3,112,4.49,7.84,1
CB,70.63,196,4.45,15,39.5,120,3.97,6.45,0
C,76.3,280,5.03,24,31.0,106,4.46,7.31,1
LB,70.5,219,4.7,22,31.0,114,4.43,7.31,0
DE,77.6,266,4.72,21,31.0,111,4.42,7.45,1
WR,72.6,216,4.73,22,33.5,114,4.25,7.35,1
QB,76.88,241,4.6,20,33.5,120,4.49,7.29,0
DE,76.1,270,4.94,23,29.5,102,4.43,7.77,1
WR,70.4,181,4.62,17,34.5,117,4.07,7.31,0
S,72.9,206,4.51,20,36.5,124,4.37,7.31,1
S,74.0,205,4.64,12,34.5,115,4.46,7.37,1
TE,75.3,256,5.06,23,28.5,111,4.46,8.36,0
RB,70.1,206,4.9,19,30.7,111,4.47,7.31,1
CB,67.75,185,4.38,17,37.5,117,4.36,7.31,1
QB,77.0,232,4.65,22,32.8,112,4.39,7.31,1
QB,72.3,213,4.85,20,32.0,105,4.21,7.09,1
WR,72.0,202,4.53,14,38.5,125,4.13,6.78,1
QB,75.9,211,4.87,10,30.0,102,4.4,7.31,1
OT,76.9,291,5.05,18,25.0,100,4.48,7.31,0
WR,73.4,186,4.54,17,32.0,118,4.32,7.31,0
LB,75.0,218,4.52,16,31.5,117,4.57,7.04,1
RB,70.75,212,4.34,21,33.0,120,4.08,6.94,1
WR,73.88,209,4.53,19,35.5,122,4.19,7.06,0
DE,77.6,288,4.9,13,22.5,89,4.41,7.31,0
WR,72.1,174,4.44,17,39.0,129,4.22,7.31,1
C,74.88,320,4.99,20,32.0,111,4.58,7.54,0
DE,76.8,260,4.86,17,33.5,108,4.33,7.4,1
CB,71.88,191,4.54,8,30.5,118,4.18,6.87,1
CB,69.3,179,4.59,10,38.0,116,3.95,7.43,0
RB,69.0,195,4.54,19,35.5,122,4.36,7.31,0
CB,69.9,187,4.69,9,32.0,119,4.5,7.31,0
RB,72.5,228,4.69,12,25.5,109,4.29,7.31,0
DT,74.0,289,5.16,28,29.5,106,4.55,7.53,1
DE,78.1,260,4.81,25,32.0,115,4.44,7.31,0
DE,75.4,274,5.05,24,33.0,108,4.75,7.31,1
DE,76.13,267,4.71,24,32.5,118,4.51,7.31,0
RB,68.13,221,4.75,24,28.5,112,4.46,7.31,0
LB,76.0,234,4.74,19,30.5,121,4.6,7.31,1
TE,76.5,336,4.99,21,29.0,115,4.75,7.7,1
RB,71.75,225,4.47,19,32.5,118,4.42,7.31,1
TE,76.6,252,4.68,22,32.0,112,4.37,7.31,1
K,74.5,213,4.73,19,27.5,114,4.46,7.31,1
LB,73.5,240,4.55,26,34.5,113,4.06,6.91,0
K,76.38,248,5.19,20,28.0,115,4.46,7.31,0
C,74.3,293,4.95,23,29.0,104,4.44,7.31,0
LB,73.5,243,4.92,21,34.0,110,4.2,7.31,0
RB,71.5,239,4.61,22,37.5,119,4.25,7.15,0
OG,74.8,269,5.26,17,27.5,108,4.66,7.31,0
DE,74.8,259,5.18,18,29.0,116,4.44,7.31,1
DT,73.63,309,4.84,38,30.5,112,4.4,7.33,0
TE,77.0,256,4.81,21,34.1,112,4.29,7.31,1
CB,69.6,201,4.55,15,37.0,126,4.07,6.87,1
WR,77.38,205,4.62,16,36.0,126,4.53,6.92,0
RB,71.9,226,4.88,20,31.9,112,4.35,7.31,1
RB,70.0,206,4.7,12,30.5,116,4.3,7.31,1
OG,76.63,304,4.95,28,28.5,110,4.54,7.47,1
QB,75.8,255,4.52,21,39.0,122,4.13,7.21,1
WR,71.13,197,4.47,21,36.5,117,4.16,6.68,1
CB,71.0,193,4.37,15,37.0,123,4.23,6.92,1
CB,71.1,199,4.43,11,39.0,127,4.3,6.85,1
LB,73.0,234,4.67,18,36.0,117,4.36,7.57,1
RB,72.75,226,4.45,21,35.0,118,4.27,7.1,1
LB,75.0,228,4.8,10,39.5,120,4.52,7.31,0
RB,69.5,210,4.5,25,38.5,130,4.25,6.87,0
RB,71.13,215,4.48,20,35.5,125,4.55,7.05,1
DE,76.0,248,4.64,15,34.5,121,4.46,7.31,1
DE,75.63,269,4.64,22,34.5,121,4.45,7.31,1
TE,75.75,254,4.72,19,33.0,117,4.32,7.0,1
LB,72.3,229,4.71,19,31.1,112,4.44,7.31,1
DT,76.13,315,4.96,27,26.0,106,4.59,7.31,1
TE,78.25,258,4.68,23,33.5,119,4.47,7.18,1
DT,76.0,327,5.48,20,29.0,99,5.15,8.21,0
DT,72.1,292,5.14,23,24.0,96,4.77,7.31,1
DE,77.0,264,4.88,15,34.3,112,4.37,7.31,0
QB,74.13,223,5.07,22,29.5,98,4.56,7.45,0
OT,77.3,277,5.25,16,30.5,107,4.58,7.31,0
LB,73.5,236,4.71,19,31.5,118,4.19,7.31,0
LB,72.9,234,4.88,27,37.0,124,4.14,7.84,1
DT,75.0,301,4.9,18,31.0,110,4.41,7.31,0
QB,74.13,215,4.78,22,29.5,111,4.17,6.81,0
OG,76.4,316,5.8,21,25.5,93,4.91,8.38,0
TE,78.13,257,4.57,18,39.0,134,4.45,7.31,0
WR,69.0,180,4.46,17,33.0,118,4.44,7.31,1
S,72.5,204,4.58,11,37.0,121,4.07,7.28,0
TE,77.63,245,4.44,22,33.5,129,4.35,7.12,1
CB,71.5,186,4.63,15,36.0,121,4.27,6.98,0
TE,75.5,265,4.86,22,33.0,115,4.19,7.21,1
CB,72.75,211,4.5,16,36.0,124,4.21,6.91,1
TE,75.1,236,4.79,19,36.0,123,4.56,7.92,0
QB,75.0,206,4.95,22,30.0,108,4.44,7.28,0
CB,70.8,180,4.85,9,31.4,110,4.44,7.31,0
CB,71.88,192,4.36,14,35.5,124,4.21,6.9,1
RB,68.13,224,4.6,17,32.0,119,4.12,7.15,1
OG,74.4,291,5.19,23,27.5,101,4.55,7.31,1
TE,76.5,240,4.77,17,31.4,110,4.44,7.31,1
OT,76.88,331,5.1,30,28.0,109,4.68,7.76,1
K,72.25,257,5.14,17,30.4,115,4.43,7.31,0
S,75.5,212,4.63,7,37.5,114,4.14,7.31,1
CB,72.25,219,4.31,15,38.0,126,4.07,6.58,1
RB,73.1,255,4.73,22,31.5,114,4.32,7.78,1
OT,76.9,267,5.03,14,28.0,104,4.72,7.31,0
LB,75.3,235,4.9,18,36.0,116,4.4,7.31,1
QB,74.75,226,4.92,20,32.0,116,4.52,6.95,0
QB,73.0,206,4.7,18,30.5,112,4.19,7.31,1
S,72.13,221,4.56,16,37.0,123,4.26,6.81,1
S,71.63,200,4.52,19,39.5,131,4.3,6.79,1
WR,71.3,192,4.48,21,34.0,115,4.39,6.89,1
WR,71.9,181,4.89,20,30.8,111,4.47,7.31,1
WR,70.6,179,4.59,6,33.0,113,4.48,7.31,0
OT,76.5,310,5.1,29,28.0,109,4.62,7.77,1
DE,77.88,284,4.91,28,35.5,113,4.49,7.67,1
DE,75.1,255,4.83,22,33.0,114,4.23,6.95,1
RB,73.3,215,4.58,18,33.5,118,4.45,7.31,0
LB,72.25,223,4.67,24,35.0,126,4.38,7.31,1
OT,77.8,315,4.9,30,30.7,111,4.47,7.31,1
K,70.88,197,4.77,21,32.7,114,4.37,7.31,0
LB,74.5,236,4.85,18,33.0,117,4.15,7.31,1
K,72.8,200,4.86,18,31.6,113,4.38,7.31,1
CB,70.6,188,4.65,18,30.5,101,4.14,7.31,0
OT,78.1,291,5.12,15,29.5,103,4.7,7.31,1
C,73.4,281,5.14,21,28.5,109,4.55,7.31,0
WR,78.13,238,4.46,12,37.0,125,4.25,7.07,1
LB,73.9,224,4.78,17,30.0,114,4.54,7.31,1
LB,74.4,253,4.88,22,32.8,112,4.39,7.31,1
CB,71.13,206,4.42,11,40.0,113,4.16,6.94,1
RB,68.0,199,4.46,23,31.5,119,4.2,6.65,1
K,71.6,198,4.9,19,30.7,111,4.47,7.31,0
QB,73.63,222,5.12,21,23.0,97,4.42,7.64,0
S,73.25,213,4.53,17,40.5,134,4.22,6.99,1
S,71.5,208,4.5,13,31.0,110,4.2,6.9,0
LB,75.0,254,4.74,20,33.5,116,4.46,7.31,0
TE,74.1,281,4.99,26,32.0,113,4.63,7.52,1
DE,78.5,267,5.01,15,31.0,110,4.41,7.31,0
DE,73.25,237,4.52,24,36.5,133,5.0,7.01,1
DE,73.63,256,4.99,23,30.0,107,4.78,7.44,0
WR,75.38,218,4.54,18,35.5,124,4.11,6.57,1
QB,73.25,220,4.89,19,29.5,104,4.0,7.32,0
C,74.63,304,5.19,26,24.0,96,4.66,7.81,0
S,72.1,177,4.73,7,35.0,123,4.34,7.31,0
LB,73.25,236,4.67,23,39.0,129,4.17,7.19,1
CB,71.8,185,4.73,16,32.5,117,4.2,7.31,0
OT,75.75,314,5.23,20,28.5,104,4.87,7.72,0
S,71.5,189,4.89,20,33.5,122,4.1,7.31,1
OT,75.9,321,4.89,30,30.8,111,4.47,7.31,1
TE,75.9,251,4.62,24,32.6,120,4.33,7.31,1
OT,76.4,289,5.49,20,21.5,95,4.73,7.31,0
DE,75.75,280,4.88,18,31.5,115,4.89,7.91,0
RB,70.0,208,4.46,15,35.0,119,4.2,7.31,0
LB,74.38,252,4.64,24,36.0,119,4.19,6.88,1
RB,72.0,208,4.67,14,32.0,115,4.41,7.06,0
TE,74.88,241,4.81,18,30.0,116,4.53,7.32,0
LB,74.38,251,4.62,25,35.5,128,4.5,7.51,0
WR,76.6,201,4.5,20,30.5,110,4.37,7.31,1
LB,72.9,245,4.8,20,32.8,112,4.39,7.31,1
RB,75.13,243,4.58,22,30.5,117,4.23,7.14,0
WR,71.63,186,4.79,20,32.3,115,4.46,7.31,0
TE,74.3,245,4.71,23,34.5,117,4.24,7.31,0
LB,74.25,248,4.61,33,36.5,120,4.11,7.16,0
CB,68.75,196,4.53,14,32.5,111,4.32,7.0,0
S,72.1,199,4.43,17,38.5,133,3.82,7.31,0
RB,73.25,248,4.71,24,37.0,121,4.19,6.93,1
TE,73.3,221,4.67,17,34.0,122,4.55,7.31,1
LB,74.63,251,4.65,23,40.0,127,4.18,7.08,1
CB,72.13,186,4.31,19,38.0,122,4.39,7.06,0
TE,77.38,253,4.81,18,31.0,110,4.23,7.17,0
K,75.13,210,4.78,20,31.9,115,4.46,7.31,0
LB,74.1,257,4.86,26,35.0,119,4.12,7.0,0
CB,70.0,177,4.51,7,34.0,120,4.16,7.31,1
DE,74.9,243,4.78,27,35.5,119,4.39,7.31,0
CB,72.13,204,4.51,15,33.0,124,4.08,6.59,1
LB,74.13,253,4.78,20,28.5,115,4.46,7.73,0
WR,71.6,184,4.59,20,33.5,124,4.3,7.31,0
TE,75.1,255,4.81,16,31.5,118,4.46,7.31,0
CB,70.0,202,4.36,22,32.6,113,4.33,7.31,1
CB,69.8,181,4.46,14,30.5,112,4.19,7.31,1
S,74.1,191,4.71,6,34.0,118,4.13,7.31,0
DT,74.75,300,4.79,28,32.6,115,4.46,7.31,1
WR,72.5,203,4.44,17,40.5,129,4.36,7.31,1
WR,73.0,195,4.5,4,30.5,116,4.08,6.8,0
WR,73.25,215,4.54,15,32.5,120,5.01,6.93,1
S,71.8,184,4.82,6,30.1,109,4.48,7.31,1
WR,75.25,224,4.75,21,33.6,113,4.43,7.31,1
WR,72.8,200,4.58,17,35.0,120,4.14,7.31,1
RB,70.25,235,4.48,28,36.5,128,4.53,7.44,1
